series_id,year,period,period_name,value,series_name,date
LNS14000000,2025,M08,August,4.3,Unemployment Rate,2025-08
LNS14000000,2025,M07,July,4.2,Unemployment Rate,2025-07
LNS14000000,2025,M06,June,4.1,Unemployment Rate,2025-06
LNS14000000,2025,M05,May,4.2,Unemployment Rate,2025-05
LNS14000000,2025,M04,April,4.2,Unemployment Rate,2025-04
LNS14000000,2025,M03,March,4.2,Unemployment Rate,2025-03
LNS14000000,2025,M02,February,4.1,Unemployment Rate,2025-02
LNS14000000,2025,M01,January,4.0,Unemployment Rate,2025-01
LNS14000000,2024,M12,December,4.1,Unemployment Rate,2024-12
LNS14000000,2024,M11,November,4.2,Unemployment Rate,2024-11
LNS14000000,2024,M10,October,4.1,Unemployment Rate,2024-10
LNS14000000,2024,M09,September,4.1,Unemployment Rate,2024-09
LNS14000000,2024,M08,August,4.2,Unemployment Rate,2024-08
LNS14000000,2024,M07,July,4.2,Unemployment Rate,2024-07
LNS14000000,2024,M06,June,4.1,Unemployment Rate,2024-06
LNS14000000,2024,M05,May,4.0,Unemployment Rate,2024-05
LNS14000000,2024,M04,April,3.9,Unemployment Rate,2024-04
LNS14000000,2024,M03,March,3.9,Unemployment Rate,2024-03
LNS14000000,2024,M02,February,3.9,Unemployment Rate,2024-02
LNS14000000,2024,M01,January,3.7,Unemployment Rate,2024-01
LNS14000000,2023,M12,December,3.8,Unemployment Rate,2023-12
LNS14000000,2023,M11,November,3.7,Unemployment Rate,2023-11
LNS14000000,2023,M10,October,3.9,Unemployment Rate,2023-10
LNS14000000,2023,M09,September,3.8,Unemployment Rate,2023-09
LNS14000000,2023,M08,August,3.7,Unemployment Rate,2023-08
LNS14000000,2023,M07,July,3.5,Unemployment Rate,2023-07
LNS14000000,2023,M06,June,3.6,Unemployment Rate,2023-06
LNS14000000,2023,M05,May,3.6,Unemployment Rate,2023-05
LNS14000000,2023,M04,April,3.4,Unemployment Rate,2023-04
LNS14000000,2023,M03,March,3.5,Unemployment Rate,2023-03
LNS14000000,2023,M02,February,3.6,Unemployment Rate,2023-02
LNS14000000,2023,M01,January,3.5,Unemployment Rate,2023-01
LNS14000000,2022,M12,December,3.5,Unemployment Rate,2022-12
LNS14000000,2022,M11,November,3.6,Unemployment Rate,2022-11
LNS14000000,2022,M10,October,3.6,Unemployment Rate,2022-10
LNS14000000,2022,M09,September,3.5,Unemployment Rate,2022-09
LNS14000000,2022,M08,August,3.6,Unemployment Rate,2022-08
LNS14000000,2022,M07,July,3.5,Unemployment Rate,2022-07
LNS14000000,2022,M06,June,3.6,Unemployment Rate,2022-06
LNS14000000,2022,M05,May,3.6,Unemployment Rate,2022-05
LNS14000000,2022,M04,April,3.7,Unemployment Rate,2022-04
LNS14000000,2022,M03,March,3.7,Unemployment Rate,2022-03
LNS14000000,2022,M02,February,3.8,Unemployment Rate,2022-02
LNS14000000,2022,M01,January,4.0,Unemployment Rate,2022-01
LNS14000000,2021,M12,December,3.9,Unemployment Rate,2021-12
LNS14000000,2021,M11,November,4.2,Unemployment Rate,2021-11
LNS14000000,2021,M10,October,4.5,Unemployment Rate,2021-10
